E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2577: - targetCorrespondingSourceObject: {fileID: 3553844428451508631, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2580: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2583: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2586: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2589: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2592: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2595: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2599: m_SourcePrefab: {fileID: 100100000, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2602: m_CorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2607: m_CorrespondingSourceObject: {fileID: 5031639286823862896, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2613: m_Script: {fileID: 11500000, guid: b05a487c3656190418465a84339f64db, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2665: m_Script: {fileID: 11500000, guid: d90a020420163454d8f57635de64bde9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2677: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2733: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2744: m_Sprite: {fileID: 8463819456395356414, guid: d8468652064f02e41ac98a1db505e6c1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2809: m_Script: {fileID: 11500000, guid: 3312d7739989d2b4e91e6319e9a96d76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2862: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2873: m_Sprite: {fileID: 3880593486023041567, guid: 8a90c0bcfa08bb447bb246d2e8dd559e, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2902: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2998: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3059: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3074: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3130: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3141: m_Sprite: {fileID: 21300000, guid: 8384d13f6d4b91b47af59eb7276c3dd6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3167: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3171: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3175: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3179: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3183: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3187: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3191: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3195: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3199: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3203: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3207: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3211: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3215: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3219: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3223: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3227: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3231: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3235: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3239: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3243: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3247: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3251: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3255: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3259: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3263: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3267: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3271: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3275: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3279: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3283: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3287: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3294: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3297: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3300: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3303: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3306: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3310: m_SourcePrefab: {fileID: 100100000, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3319: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3323: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3327: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3331: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3335: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3339: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3343: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3347: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3351: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3355: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3359: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3363: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3367: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3371: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3375: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3379: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3383: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3387: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3391: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3395: - target: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3399: - target: {fileID: 8074153403535244704, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3407: m_SourcePrefab: {fileID: 100100000, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:3410: m_CorrespondingSourceObject: {fileID: 4264874524670697516, guid: dc540eb03d9720343b0c6ea7c027a5d6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:171: m_Script: {fileID: 11500000, guid: d90a020420163454d8f57635de64bde9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:183: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:239: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:250: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:314: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:326: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:432: m_Script: {fileID: 11500000, guid: 306cc8c2b49d7114eaa3623786fc2126, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:452: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:465: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:466: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:589: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:601: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:672: m_Script: {fileID: 11500000, guid: ea93fe2fb53723942a6712262b79b120, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:688: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:744: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:755: m_Sprite: {fileID: 21300000, guid: 7403af6054f015e40815e883ba95a73a, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:784: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:916: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:928: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:990: m_Script: {fileID: 11500000, guid: 31e22565d70b71b45a5b1ca3b9c22e3b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:997: hintBoxGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:998: hintBoxHintSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1000: robotGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1001: robotBadSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1002: robotHintPromptSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1049: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1061: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1128: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1140: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1207: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1220: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1221: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1344: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1356: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1424: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1435: m_Sprite: {fileID: 21300000, guid: 1ed69aca0661aca4e8d321061ff19f0b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1499: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1511: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1534: m_CorrespondingSourceObject: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1539: m_CorrespondingSourceObject: {fileID: 7438681241758415330, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1545: m_Script: {fileID: 11500000, guid: 1558db8a0b28148bcb28a3d2d7d25b2f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1550: m_CorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1555: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1599: m_Script: {fileID: 11500000, guid: cf8a5c8c3693fc74586458bdf4b4e080, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1651: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1664: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level2.unity:1665: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
